Analysis Problem,Subtask,Method Name,Method Family,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,scstGCN,Vision Transformer plus graph convolution,,"Inferring single-cell resolution spatial gene expression via fusing spot-based spatial transcriptomics, location, and histology using GCN",,39656774,2024,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted super-resolution search,Added through the ecosystem-exception path to exhaust the current source layers.,Yes,,Optional GPU,Include,Added through the ecosystem-exception path to exhaust the current source layers.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,Spotiphy,Histology-aware pseudo-single-cell reconstruction,,Spotiphy enables single-cell spatial whole transcriptomics across an entire section,10.1038/s41592-025-02622-5,40074951,2025,Nature Methods,Direct search,User-prioritized direct search after super-resolution audit,Included as a super-resolution method because it reconstructs single-cell-resolved whole-transcriptome maps from section-level ST data.,Yes,https://github.com/jyyulab/Spotiphy,Optional GPU,Include,Included as a super-resolution method because it reconstructs single-cell-resolved whole-transcriptome maps from section-level ST data.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,TESLA,Histology-guided machine learning,,Deciphering tumor ecosystems at super resolution from spatial transcriptomics with TESLA,10.1016/j.cels.2023.03.008,37164011,2023,Cell Systems,Direct search,Whitelist venue sweep: Cell Systems + targeted super-resolution search,Whitelist-supported super-resolution method for tumor ecosystems.,Yes,https://github.com/jianhuupenn/TESLA,Optional GPU,Include,Stable whitelist-supported super-resolution method for tumor ecosystems.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,XFuse,Deep data fusion,,Super-resolved spatial transcriptomics by deep data fusion,10.1038/s41587-021-01075-3,34845373,2022,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted super-resolution search,Foundational super-resolution method for the topic.,Yes,https://github.com/maaskola/xfuse,Optional GPU,Include,Foundational super-resolution method for the topic.
Spatial Gene Prediction,Gene expression completion / prediction,GHIST,Histology-driven deep prediction,,Spatial gene expression at single-cell resolution from histology using deep learning with GHIST,10.1038/s41467-024-53174-5,39452475,2024,Nature Communications,Direct search,User-prioritized histology-driven prediction search,Added as a published histology-only prediction framework that clearly belongs in the spatial gene prediction branch.,Yes,https://github.com/SydneyBioX/GHIST,Optional GPU,Include,Added as a published histology-only prediction framework that clearly belongs in the spatial gene prediction branch.
Spatial Gene Prediction,Gene expression completion / prediction,Hist2ST,Transformer plus graph neural network prediction,,Spatial transcriptomics prediction from histology jointly through Transformer and graph neural networks,,35849101,2022,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted gene-prediction search,Ecosystem-exception method for histology-driven gene prediction.,Yes,https://github.com/biomed-AI/Hist2ST,Optional GPU,Include,Stable ecosystem-exception method for histology-driven gene prediction.
Spatial Gene Prediction,Gene expression completion / prediction,SpaGE,Shared latent-space enhancement,,SpaGE: Spatial Gene Enhancement using scRNA-seq,10.1093/nar/gkaa740,32955565,2020,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted gene-prediction search,Canonical scRNA-seq-assisted spatial gene prediction method.,Yes,https://github.com/tabdelaal/SpaGE,CPU,Include,Canonical scRNA-seq-assisted spatial gene prediction method.
Spatial Gene Prediction,Gene expression completion / prediction,SpatialScope,Cellular-resolution transcriptomic reconstruction,,SpatialScope: Spatial transcriptomic reconstruction at cellular level,,,2024,Nature Communications,Direct search,Targeted gap-filling search after transcript-distribution benchmark review,Added because it is a foundational published method for cellular-resolution reconstruction from spatial transcriptomics.,Yes,,Optional GPU,Include,Added because it is a foundational published method for cellular-resolution reconstruction from spatial transcriptomics.
Spatial Gene Prediction,Gene expression completion / prediction,STASCAN,Multimodal spatial completion,,STASCAN deciphers fine-resolution cell distribution maps in spatial transcriptomics by deep learning,10.1186/s13059-024-03421-5,39439006,2024,Genome Biology,Direct search,User-prioritized whitelist omission audit after prediction-topic reconciliation,Included in the approved prediction branch as a multimodal spatial completion method that refines fine-resolution spatial structure from expression and histology.,Yes,https://github.com/AbbyWY/STASCAN,Optional GPU,Include,Included in the approved prediction branch as a multimodal spatial completion method that refines fine-resolution spatial structure from expression and histology.
Spatial Gene Prediction,Gene expression completion / prediction,stPlus,Reference-based enhancement,,stPlus: a reference-based method for the accurate enhancement of spatial transcriptomics,10.1093/bioinformatics/btab298,34252941,2021,Bioinformatics,Direct search,Ecosystem-exception sweep: Bioinformatics + targeted gene-prediction search,Included as a reference-based enhancement method that fits the current prediction window better than preprocessing.,Yes,https://github.com/xy-chen16/stPlus,CPU,Include,Included as a reference-based enhancement method that fits the current prediction window better than preprocessing.
Spatial Gene Prediction,Gene expression completion / prediction,THItoGene,Hybrid neural network prediction,,THItoGene: a deep learning method for predicting spatial transcriptomics from histological images,10.1093/bib/bbad464,38145948,2023,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted gene-prediction search,Included to exhaust the image-driven prediction layer beyond Hist2ST.,Yes,https://github.com/yrjia1015/THItoGene,Optional GPU,Include,Included to exhaust the image-driven prediction layer beyond Hist2ST.
Spatial Gene Prediction,Gene expression completion / prediction,TISSUE,Uncertainty-calibrated prediction analysis,,TISSUE: uncertainty-calibrated prediction of single-cell spatial transcriptomics improves downstream analyses,10.1038/s41592-024-02595-x,39609107,2024,Nature Methods,Direct search,User-prioritized prediction-method search after master-registry audit,Added because uncertainty-calibrated prediction is a distinct published contribution within the current prediction topic.,Yes,,CPU,Include,Added because uncertainty-calibrated prediction is a distinct published contribution within the current prediction topic.
Spatial Perturbation Analysis,Spatial perturbation-response modeling,CONCERT,Niche-aware generative modeling,,CONCERT predicts niche-aware perturbation responses in spatial transcriptomics,10.1101/2025.11.08.686890,41292874,2025,bioRxiv,Direct search,"Direct gap-filling search after benchmark, review, and venue sweeps found no stable peer-reviewed core; 2026-04-13 supplement re-confirmed public code.","Included in the first-layer registry from expanded retrieval; Direct gap-filling search after benchmark, review, and venue sweeps found no peer-reviewed core; 2026-04-13 supplement re-confirmed public code.",Yes,https://github.com/mims-harvard/CONCERT,Required GPU,Include,"Existing first-layer row retained; GitHub and accessibility metadata now re-confirmed, but the method remains preprint-only and frontier-facing."
